Experimento,Fichero,S,C,Umbral,MinVarianza,MaxVarianza,Intervalos,Tiempo,Generaciones,Valores,Varianzas,meanFit,bestFit
0,log0-1,10,0.817,0.01,0,500,4,6.38817514379E11,64,[4205.681961451699, 4898.387317811879, 5356.356977133005, 3301.9601082840913, 1392.923319180467, 3602.0493944526143, 5741.2527082745555, 2177.630832476638, 1103.3216566596454, 9303.753998287724, 7579.15703796806, 3707.606826709968],[0.0023657617623263796, 0.001151158263158904, 0.007982205312474705, 0.004432635403817193, 0.004378595138550189, 0.0012449376121930551, 0.006854716585321213, 0.008541177457512041, 0.004247356288366977, 0.007371652739571622, 0.0070917458558991345, 0.007772712155817264],296.55285714285714,292.73999999999995
0,log0-0,10,0.817,0.01,0,500,4,8.88370373557E11,63,[307.2809898091283, 978.644121830043, 3144.3381457217097, 73.42359128327968, 4971.534397180614, 2508.5829333482675, 6440.14950842681, 6429.433670547009, 6.749971644267347, 847.938450114775, 8545.382526111529, 8531.311251084371],[0.009299512495960066, 0.004224159644411871, 0.0017467171157810734, 0.004721335554293537, 0.0019400116905613882, 0.006944007168413437, 0.006650940027367246, 0.009455297928408546, 0.00876330788772236, 0.005511677604893794, 0.0029252457114524585, 0.006989350137401791],287.68,287.68
0,log0-0,10,0.817,0.01,0,500,4,7.43824850069E11,64,[772.8072057766223, 2715.315419120707, 6340.302289812451, 2066.878344506639, 1021.8814218355901, 6518.63073887349, 4094.413159322466, 1079.5042510007415, 4257.730168482147, 7107.083332651605, 6993.661790887303, 6703.284918740023],[0.006346661333849675, 0.0020188273985352807, 0.001270388932950764, 0.004933851291976374, 0.0031838043520495897, 0.007028775543340642, 0.008079485916368905, 0.005816447019435243, 0.002651739589086411, 0.008324637227403411, 0.007969730421460186, 0.0016546757043055587],293.6257142857143,293.6257142857143
1,log1-0,10,0.817,0.01,0,3000,4,8.78542361526E11,71,[3203.4331048582344, 3340.189475506325, 7117.774569433079, 5027.756069513718, 4764.915417132125, 7810.452586047698, 378.1097397773124, 316.04689693151687, 5296.9592159752365, 6240.059950585899, 2178.6493416287103, 8498.910847316118],[0.0029615177464508034, 0.006127800821725693, 0.0019027937029083071, 0.0034399114867926885, 0.006100902382820356, 0.00853891190741035, 0.005261683478562239, 0.008460455198604179, 0.008864696257618238, 0.007438568923914764, 0.007563119703560667, 0.0054898766564420425],354.3785714285714,354.3785714285714
0,log0-0,10,0.817,0.01,0,500,4,1.016779897504E12,64,[6182.369779214754, 2869.0654234585386, 7577.02834805874, 2823.8577282645347, 6897.340283236879, 8813.532426113798, 4671.959561176263, 1166.9903907125345, 1187.6910454558001, 3007.2820295186507, 4132.225270492086, 5099.022083727751],[0.0031643539579177572, 0.008494865173622116, 0.004914407475328388, 3.0166520594872867E-4, 5.882240586442502E-5, 0.004200223947661188, 0.0019189166484813026, 9.158758800948769E-4, 0.0023611587440537153, 0.007298529701896258, 0.008199760878458664, 0.0075421338118386175],308.92,308.92
1,log1-0,10,0.817,0.01,0,3000,4,1.501453632116E12,72,[6216.45329928607, 7794.8420761970565, 4120.721853375598, 9070.627312211627, 441.0772680383994, 5585.094069048331, 5161.452053828923, 6511.494990835637, 8017.644607194469, 425.26331317079934, 2203.2805929379433, 2891.356107639603],[0.007776735165273777, 0.001173457189543492, 0.0034664581581283333, 0.001214316650115512, 0.00454740125440099, 0.0018046611274378673, 0.003797270735758351, 8.68103505019591E-4, 0.008603256025211163, 5.543071847408916E-4, 0.0027757635657521353, 0.0035854696066835],368.57000000000005,368.57000000000005
2,log2-0,10,0.817,0.01,1000,2000,4,1.05813640329E12,72,[4112.643202540676, 1283.774988402958, 3441.729502939623, 6690.970783813951, 7210.857955709532, 3979.7105421726474, 1625.7590682841194, 6529.930075191908, 3470.016336450218, 4860.979784993436, 6361.544239423336, 9120.422901892582],[0.004138395798369669, 0.00380692648988103, 0.005444046749664053, 0.007398264565312428, 0.008548900253182506, 0.008910482579162108, 0.005780424431053879, 0.00740143245952051, 0.005658896019052675, 0.004719315085826839, 0.00668436686729187, 0.004114889575471253],299.36571428571426,299.36571428571426
0,log0-2,10,0.817,0.01,0,500,4,6.7727181101E11,63,[3140.6368786392104, 8068.936631462172, 5899.491919815966, 3622.935550545493, 6442.154386786491, 8882.923569594026, 6602.791490335653, 4175.029163389342, 6304.388343269764, 293.3489181009538, 7055.621164933897, 3085.778472932934],[0.0035587368905529884, 0.0044471369263839565, 0.004025869284952876, 0.0023480272738770507, 0.006777018147684527, 0.002898813079820177, 0.004246491674142984, 0.008798337709582238, 0.009482481532574045, 0.0033720721135493746, 0.003696714930989438, 0.0046518463158063674],352.04599999999994,294.0385714285714
0,log0-3,10,0.817,0.01,0,3000,4,8.04958886641E11,72,[2805.2076940636566, 5663.10281691374, 539.2580738252707, 1978.3863596765786, 8374.591813146335, 7787.977445935873, 8229.355370254374, 3068.400521346065, 10004.031269105264, 6215.639008216979, 6724.758388055049, 7923.417725328665],[0.009090464569306154, 0.008830511768509826, 1.4165036833460788E-4, 0.004231117805291133, 0.006487245659721985, 0.005332116847068199, 0.009634906435346343, 0.0032821799303349537, 0.008590667113835054, 0.0012272692653790588, 0.004302430954123969, 0.0012159922946274892],451.0714285714286,293.83714285714285
0,log0-0,10,0.817,0.01,0,3000,4,7.69488921492E11,73,[4204.949172821051, 4480.608154912694, 3623.7817143711823, 8281.621056317217, 1248.581761568534, 1804.4707782254432, 138.2202530897084, 4220.710500121382, 6469.485733422113, 3313.2774195412735, 9314.185041093546, 5706.92924345981],[0.004751081672351082, 0.0020198217415813317, 0.005865736942595187, 2.801523710378136E-5, 0.006973924300759703, 0.00853234998233112, 0.003164979619311962, 0.004442379258334299, 0.006808634920524924, 0.004089754199076301, 0.007607608756317175, 0.001511186518942552],340.0328571428571,291.99857142857144
0,log0-0,10,0.817,0.01,1000,2000,4,1.175736458296E12,73,[7416.1744201072415, 8662.593109795702, 765.2632070601042, 642.9093950540583, 2580.441272700663, 12039.3063676586, 5576.446731281581, 7846.214927830699, 106.41933818777309, 2059.398962036466, 7962.149319589888, 1491.9134452355904],[0.008287945294953534, 0.005610558341374221, 0.008843601174846727, 0.00873385083218727, 0.0055104712354839365, 0.008279986235576173, 0.008120517054347135, 0.003829478828077384, 0.00324706657297309, 0.005820530725993106, 0.006645124554270428, 0.0030181683094156826],302.3257142857143,294.1228571428572
0,log0-0,10,0.817,0.01,1000,2000,4,1.008065290155E12,73,[8973.15061737926, 3028.1126278421725, 6289.188312824978, 4634.916124209443, 7131.389318155333, 6300.122701197225, 1458.3466876249624, 2879.8933366694546, 8471.92132919798, 8902.842981034799, 8822.816585236822, 1678.5199440323097],[0.008185849161398438, 0.0042525618620590025, 0.0029529588730548653, 0.006656219658952464, 0.003520189388085101, 0.0030228890201848806, 0.008286016939436034, 0.006740580745943779, 0.00493130013767489, 0.004658567809609216, 0.0088139566289884, 0.004166141619740183],329.5076190476191,298.05
0,log0-0,10,0.817,0.01,1000,2000,4,1.375988583113E12,73,[9763.322665979991, 10096.2752308659, 3541.9694964815403, 7800.132404162365, 3875.7008596259534, 4762.600471085234, 8853.209424053952, 10883.559812477943, 2997.879085614118, 3721.0150893873547, 5380.427181152783, 2490.3587952796142],[0.004560725072689772, 0.005783010605825225, 0.007742091617498987, 0.008009698602855171, 0.0037214459943879555, 0.004759701589291471, 0.008612183562006794, 0.006880305617869155, 0.004322566604181551, 0.003578428778239808, 0.006750739994230781, 0.003715547376593135],302.35571428571427,302.35571428571427
0,log0-0,10,0.817,0.01,3500,10000,4,8.383828545E11,80,[21145.180787357338, 16785.334591291434, 21466.550194036052, 3404.7049490140307, 9258.542022667756, 8413.603537163473, 3115.620683681354, 12578.94888596525, 342.4094505066661, 16561.907595119235, 9954.381562585106, 6516.50986594087],[0.004881876692694357, 0.005649045504094409, 0.006696444663934963, 0.00890293852025029, 0.009209653966786989, 0.00917071328786861, 0.004009123815788601, 0.005468061186202234, 0.008271341438544081, 0.00625003898987263, 0.0030637168637742958, 0.0035796434542791577],292.50828571428565,286.2371428571428
0,log0-0,10,0.817,0.01,3500,10000,3,7.71632510256E11,80,[1748.495538881659, 6608.785385993757, 37259.16822741984, 2668.0385050951104, 8.34262400367491, 7775.461774500969, 10865.240701659455, 16021.231994359752, 17767.57327941411],[0.007843261217559887, 0.005718311405427043, 0.008759209061442272, 0.005265804754759158, 0.0025731284188268296, 0.006394490727415126, 0.009659835134424501, 0.009442628913986003, 0.004915200467177376],296.4642857142857,296.4642857142857
0,log0-0,10,0.817,0.01,3500,10000,3,8.97148921757E11,80,[11245.617919904022, 12169.73093216067, 162.44406080723365, 375.37794007695356, 8982.262202714814, 4288.155756907585, 2658.038496984296, 25937.164929447055, 3908.6780339643556],[0.004687562774881068, 0.003610128680009416, 0.003736386219346766, 0.007280619688850132, 0.0037091667268696078, 0.005289756799826508, 0.007659020776589061, 0.009153065789981922, 0.007140297995296774],297.215,293.1657142857143
0,log0-0,10,0.817,0.01,3500,10000,3,7.9559330012E11,80,[6618.430801517965, 1275.0757267752995, 546.9348645556233, 4590.193262539432, 18323.7990940664, 14238.046026959182, 14715.210638086348, 31821.071334499968, 12139.348972428801],[0.002715114360082777, 0.00965640178440156, 0.005292265666424065, 0.003305049131635013, 0.00777651932004738, 0.008864301968750847, 0.0027137224477905373, 0.00847697466431306, 0.002534724806312667],299.34642857142853,296.4642857142857
0,log0-0,3,0.817,0.01,3500,10000,4,8.2343442616E11,73,[11952.907032176958, 3929.498051870536, 4721.92632739014, 12223.708195103, 4079.5529495955734, 9190.774008065187, 2738.9534365336235, 4969.9364833803775, 6326.36968589911, 3113.236548348327, 16655.422730687198, 5707.477267872801],[0.0033834368804957302, 0.005485585274006696, 0.005121685781680069, 0.00797462002025523, 0.006810827847301707, 0.002558742552993793, 0.00686602908616893, 0.006689934180905492, 0.006055606785305589, 0.0034645147685106025, 0.007739877417541075, 0.00824012917007326],298.10285714285715,296.4642857142857
0,log0-0,3,0.817,0.01,3500,10000,4,8.42756434815E11,72,[3709.7102133703847, 12618.213113393258, 6053.246448699282, 21563.14260814128, 2775.806114549848, 3911.9012031724815, 4692.8549736675, 9423.723020501784, 9393.581101365788, 3402.791055048173, 6445.700747026682, 7320.1787414948785],[0.003603906360067404, 0.003536842319277601, 0.007208623497516974, 0.009631781478342604, 0.007352490350218053, 0.009050531088765305, 0.004277569948900114, 0.00888955958392682, 0.00832449394920005, 0.006695581170350118, 0.003099953351117911, 0.00797408985799258],302.47285714285715,302.47285714285715
0,log0-0,3,0.817,0.01,3500,10000,4,8.13582088306E11,73,[6811.969860060161, 733.2339038988756, 3271.8237006433915, 2284.3793605287888, 981.4815033918042, 19085.945519522535, 197.2945220047942, 2641.4604348732037, 2542.361260763311, 2394.337755977055, 29274.89481730582, 18983.018602862874],[0.005126901529600389, 0.002570216136441193, 0.004274917354773026, 0.004670858844353126, 0.007427625308703234, 0.009245068363019561, 0.007537540209420699, 0.006356693967363746, 0.009258480998978929, 0.007030302673262684, 0.007890421752688037, 0.008730398394759344],293.1657142857143,293.1657142857143
0,log0-0,3,0.817,0.01,3500,10000,4,8.15562300351E11,72,[5181.366947243138, 4422.022437009186, 12786.580272329255, 44.663957627751685, 5722.775761025487, 8722.742824176394, 1713.9107501734663, 14660.4808989173, 11333.114112419562, 285.28223140712646, 12136.121419092457, 1083.5524041043384],[0.008902302003339095, 0.006254410420695349, 0.008886260764145011, 0.0034461502254876622, 0.005396493498066366, 0.008616769435022988, 0.003161034252493147, 0.006854028642339645, 0.004527211981092965, 0.0031325074381652685, 0.005539651569211661, 0.009491344087704677],296.34142857142854,296.34142857142854
0,log0-0,10,0.55,0.01,3500,10000,4,4.00715137561E11,34,[9695.783288837763, 16323.158270070879, 7412.224366143468, 38650.2774869491, 6208.948574478011, 21575.17830588252, 31402.2173557398, 30006.699465534643, 18124.47037097325, 9700.76783135288, 21996.36638232116, 23395.443835791022],[0.006253801043996998, 0.0032684690804078635, 0.007806938365641734, 0.006115036393987307, 0.002498835410422386, 0.005984787147357651, 0.004497170786953893, 0.0040677125502511825, 0.007510295426833714, 0.00535339884488757, 0.004202947747985153, 0.006410344888037451],296.4642857142857,296.4642857142857
0,log0-0,10,0.55,0.01,3500,10000,4,4.72078626302E11,34,[10598.7369043797, 8778.91853232895, 16.541276266047326, 4294.8565067572445, 11574.763391525903, 5833.672413820732, 15193.143411952204, 16100.024829266098, 12585.410085190124, 16897.13945134058, 6766.276632015308, 20984.55285923726],[0.005770471894353241, 0.0022286325223633777, 0.004619419914549474, 0.00473387076003248, 0.002497924360485189, 0.007462117832598317, 0.00731260550243426, 0.0021217161916286223, 0.004310227098257049, 0.007919166305014387, 0.006049460332110345, 0.006422957067476038],297.81714285714287,297.81714285714287
0,log0-0,10,0.55,0.01,3500,10000,4,4.63906197263E11,34,[11177.034999642148, 13248.642367805587, 10910.005927520067, 4935.906635971874, 5578.328685163241, 762.8699699487339, 14280.859824780739, 1675.0686991091027, 17497.506236955316, 11837.95412729988, 5950.299324752494, 5101.73130989672],[0.007443659891026436, 0.006358181537816596, 0.0038902752371217874, 0.004893562983584899, 0.0021817821484881586, 0.0025117652308187964, 0.006305551192355874, 0.004635974410997203, 0.007323837554133898, 0.004460902605461802, 0.002511352123189948, 0.004792639005480323],307.43,307.43
0,log0-0,10,0.55,0.01,3500,10000,4,4.47526523935E11,34,[6714.49875160502, 4623.995268675383, 8951.385926663039, 11864.7892862777, 43577.145152429875, 1064.467849997666, 17000.724118406793, 4367.624250605023, 2336.1539732548526, 12894.832622847029, 9676.850830505502, 35255.66305752718],[0.005869147325842701, 0.0032893396484352773, 0.0077257192086345365, 0.00351051475150937, 0.0073414836027601345, 0.006955728194611718, 0.007386910801267763, 0.002984275955773974, 0.007625761876523998, 0.006504442959673032, 0.002102637880699988, 0.006903663727486649],290.9871428571428,290.9871428571428
